"label","result","treatment","comparator","median","boundLower","boundUpper"
"Warfarin vs Dabigatran 150 mg","0.71 (0.51, 0.98)","Warfarin","Dabigatran_150_mg",0.708123924768885,0.514457058141679,0.98309056848033
"Apixaban 5 mg vs Edoxaban 30 mg","0.93 (0.64, 1.36)","Apixaban_5_mg","Edoxaban_30_mg",0.930946246849911,0.641777604018877,1.3550229146768
"Dabigatran 110 mg vs Edoxaban 30 mg","1.46 (0.99, 2.20)","Dabigatran_110_mg","Edoxaban_30_mg",1.46316608637153,0.986563607092728,2.19683707498413
"Dabigatran 150 mg vs Edoxaban 30 mg","1.50 (1.00, 2.23)","Dabigatran_150_mg","Edoxaban_30_mg",1.49611668670344,1.00097090221994,2.22693248502946
"Edoxaban 60 mg vs Edoxaban 30 mg","1.28 (1.02, 1.61)","Edoxaban_60_mg","Edoxaban_30_mg",1.27510702046656,1.01889054080629,1.61200179977981
"Rivaroxaban 20 mg vs Edoxaban 30 mg","0.85 (0.60, 1.21)","Rivaroxaban_20_mg","Edoxaban_30_mg",0.847378218298737,0.596236342324137,1.20666276289188
"Warfarin vs Edoxaban 30 mg","1.06 (0.84, 1.35)","Warfarin","Edoxaban_30_mg",1.05976085116545,0.836941867465313,1.34553369589624
"Apixaban 5 mg vs Edoxaban 60 mg","0.73 (0.51, 1.05)","Apixaban_5_mg","Edoxaban_60_mg",0.728374893205503,0.509095881841644,1.04937058507768
"Dabigatran 110 mg vs Edoxaban 60 mg","1.14 (0.78, 1.70)","Dabigatran_110_mg","Edoxaban_60_mg",1.14206423282367,0.776829511645612,1.70345943012022
"Dabigatran 150 mg vs Edoxaban 60 mg","1.17 (0.79, 1.74)","Dabigatran_150_mg","Edoxaban_60_mg",1.17135528840327,0.786685385267472,1.73716180280667
"Edoxaban 30 mg vs Edoxaban 60 mg","0.78 (0.62, 0.98)","Edoxaban_30_mg","Edoxaban_60_mg",0.784247897587533,0.620346701930852,0.981459695571084
"Rivaroxaban 20 mg vs Edoxaban 60 mg","0.66 (0.47, 0.94)","Rivaroxaban_20_mg","Edoxaban_60_mg",0.663514565536208,0.473539628750713,0.935754722554192
"Warfarin vs Edoxaban 60 mg","0.83 (0.66, 1.04)","Warfarin","Edoxaban_60_mg",0.830282691614514,0.660608398508694,1.03763590892022
"Apixaban 5 mg vs Rivaroxaban 20 mg","1.10 (0.75, 1.62)","Apixaban_5_mg","Rivaroxaban_20_mg",1.10000911696664,0.746503945048282,1.61693863727712
"Dabigatran 110 mg vs Rivaroxaban 20 mg","1.73 (1.14, 2.64)","Dabigatran_110_mg","Rivaroxaban_20_mg",1.73487808230505,1.13746512711182,2.63510165306106
"Dabigatran 150 mg vs Rivaroxaban 20 mg","1.77 (1.16, 2.67)","Dabigatran_150_mg","Rivaroxaban_20_mg",1.77084667655637,1.16411300277822,2.67084626658478
"Edoxaban 30 mg vs Rivaroxaban 20 mg","1.18 (0.83, 1.68)","Edoxaban_30_mg","Rivaroxaban_20_mg",1.18011057920238,0.82873196285879,1.67718726453672
"Edoxaban 60 mg vs Rivaroxaban 20 mg","1.51 (1.07, 2.11)","Edoxaban_60_mg","Rivaroxaban_20_mg",1.50712591997414,1.0686561081631,2.11175567848078
"Warfarin vs Rivaroxaban 20 mg","1.25 (0.96, 1.64)","Warfarin","Rivaroxaban_20_mg",1.24987120865496,0.963070272221364,1.63569554384622
"Apixaban 5 mg vs Warfarin","0.88 (0.66, 1.17)","Apixaban_5_mg","Warfarin",0.877851997154988,0.656918099293965,1.16560121358775
"Dabigatran 110 mg vs Warfarin","1.38 (1.01, 1.91)","Dabigatran_110_mg","Warfarin",1.37827331723659,1.00707955262294,1.91308129614275
"Dabigatran 150 mg vs Warfarin","1.41 (1.02, 1.94)","Dabigatran_150_mg","Warfarin",1.41218219724235,1.01720027845024,1.94379683235798
"Edoxaban 30 mg vs Warfarin","0.94 (0.74, 1.19)","Edoxaban_30_mg","Warfarin",0.943609116056955,0.743199522278717,1.19482611501861
"Edoxaban 60 mg vs Warfarin","1.20 (0.96, 1.51)","Edoxaban_60_mg","Warfarin",1.20440906464696,0.963729176489871,1.51375611066628
"Rivaroxaban 20 mg vs Warfarin","0.80 (0.61, 1.04)","Rivaroxaban_20_mg","Warfarin",0.80008243495435,0.611360716706834,1.03834582879758
